"SampleID","SampleID.1","Message"
"mmu-miR-1264-3p	9.687629443	11.88377436	11.77844788	11.1947542	11.3119062	11.12225317	9.138035111	8.830677745	8.681971321	9.497814662	8.823775145	8.394147769","mmu-miR-1264-3p	9.687629443	11.88377436	11.77844788	11.1947542	11.3119062	11.12225317	9.138035111	8.830677745	8.681971321	9.497814662	8.823775145	8.394147769","No results found"
"mmu-miR-1298-5p	10.49057062	12.21735568	11.94282497	11.48910422	11.33155383	11.17357851	9.589777428	9.583212076	9.120730589	10.51870854	9.36286347	8.877955773","mmu-miR-1298-5p	10.49057062	12.21735568	11.94282497	11.48910422	11.33155383	11.17357851	9.589777428	9.583212076	9.120730589	10.51870854	9.36286347	8.877955773","No results found"
"mmu-miR-5099	2.64812137	4.850136683	3.865312032	5.400655731	4.509684796	4.998823513	3.456963053	2.743876807	2.856106214	2.509578008	2.484596758	2.145686759","mmu-miR-5099	2.64812137	4.850136683	3.865312032	5.400655731	4.509684796	4.998823513	3.456963053	2.743876807	2.856106214	2.509578008	2.484596758	2.145686759","No results found"
"mmu-miR-448-3p	7.938013921	9.217712878	8.906006667	8.180802988	8.663388097	8.308246012	6.858872188	6.861355679	6.616045505	7.58744077	6.595774058	6.597386562","mmu-miR-448-3p	7.938013921	9.217712878	8.906006667	8.180802988	8.663388097	8.308246012	6.858872188	6.861355679	6.616045505	7.58744077	6.595774058	6.597386562","No results found"
"mmu-miR-20a-3p	2.199721281	4.975961384	5.387411594	5.502184286	5.291637516	2.756381374	4.325130155	3.349624397	2.507817496	3.02889807	2.252924127	2.947137293","mmu-miR-20a-3p	2.199721281	4.975961384	5.387411594	5.502184286	5.291637516	2.756381374	4.325130155	3.349624397	2.507817496	3.02889807	2.252924127	2.947137293","No results found"
"mmu-miR-365-3p	9.297419189	10.46878322	10.63831997	10.78437395	10.73390713	10.68255444	9.718406208	9.049638291	9.03106818	9.108144674	8.947820317	8.929658368","mmu-miR-365-3p	9.297419189	10.46878322	10.63831997	10.78437395	10.73390713	10.68255444	9.718406208	9.049638291	9.03106818	9.108144674	8.947820317	8.929658368","No results found"
"mmu-miR-664-5p	3.409046308	5.324577025	5.961625382	5.300861657	4.635811302	4.627446163	4.429949326	3.374147573	3.475483302	3.671750449	3.637696959	3.639263305","mmu-miR-664-5p	3.409046308	5.324577025	5.961625382	5.300861657	4.635811302	4.627446163	4.429949326	3.374147573	3.475483302	3.671750449	3.637696959	3.639263305","No results found"
"mmu-miR-126b-5p	3.078180023	5.94995933	6.320069316	6.200777284	5.868380737	6.303065477	4.926114906	4.920814833	4.479271491	5.067813711	3.880692494	3.872995982","mmu-miR-126b-5p	3.078180023	5.94995933	6.320069316	6.200777284	5.868380737	6.303065477	4.926114906	4.920814833	4.479271491	5.067813711	3.880692494	3.872995982","No results found"
"mmu-miR-199a-5p	4.711287459	6.698688135	6.962982193	7.614595623	6.174071975	6.669867915	6.011171299	5.39230724	4.989951889	5.706565045	5.338757746	4.526831085","mmu-miR-199a-5p	4.711287459	6.698688135	6.962982193	7.614595623	6.174071975	6.669867915	6.011171299	5.39230724	4.989951889	5.706565045	5.338757746	4.526831085","No results found"
"mmu-miR-363-3p	2.146148797	4.098796681	4.036526381	4.839975674	4.371466199	3.587134233	3.762422469	2.406160989	2.7928524	3.457024432	1.186235406	1.377866444","mmu-miR-363-3p	2.146148797	4.098796681	4.036526381	4.839975674	4.371466199	3.587134233	3.762422469	2.406160989	2.7928524	3.457024432	1.186235406	1.377866444","No results found"
"mmu-miR-142a-3p	4.11443851	4.672278987	5.612961462	6.235592163	5.529596731	4.616818191	4.681169219	4.269124656	4.115620086	4.736972998	3.978922768	3.307953273","mmu-miR-142a-3p	4.11443851	4.672278987	5.612961462	6.235592163	5.529596731	4.616818191	4.681169219	4.269124656	4.115620086	4.736972998	3.978922768	3.307953273","No results found"
"mmu-miR-1298-3p	7.194091399	7.95675383	7.621330043	7.236605745	6.947849676	7.713858719	6.135942564	6.376216158	6.454269797	7.060336671	6.239350196	6.342075572","mmu-miR-1298-3p	7.194091399	7.95675383	7.621330043	7.236605745	6.947849676	7.713858719	6.135942564	6.376216158	6.454269797	7.060336671	6.239350196	6.342075572","No results found"
"mmu-miR-99a-5p	15.87859665	16.80379178	16.82827525	16.8555876	16.86405545	16.74802024	16.08039088	15.59527208	15.68766176	15.74353149	15.72834216	15.30213772","mmu-miR-99a-5p	15.87859665	16.80379178	16.82827525	16.8555876	16.86405545	16.74802024	16.08039088	15.59527208	15.68766176	15.74353149	15.72834216	15.30213772","No results found"
"mmu-miR-671-5p	4.876662855	5.399994195	5.517041037	6.165101438	5.375394723	5.12418678	3.893890465	4.215848852	4.308873509	4.41816815	4.80812037	4.991766426","mmu-miR-671-5p	4.876662855	5.399994195	5.517041037	6.165101438	5.375394723	5.12418678	3.893890465	4.215848852	4.308873509	4.41816815	4.80812037	4.991766426","No results found"
"mmu-miR-6406	4.460069898	4.813826843	5.597411088	5.995555221	5.593173736	4.923204575	4.895063072	3.535044038	4.407185256	4.10013463	3.978922768	4.699000879","mmu-miR-6406	4.460069898	4.813826843	5.597411088	5.995555221	5.593173736	4.923204575	4.895063072	3.535044038	4.407185256	4.10013463	3.978922768	4.699000879","No results found"
"mmu-miR-139-3p	6.345015567	7.913083898	7.826998263	8.074926644	7.852719751	6.654361744	6.818068343	6.039286021	6.26622517	6.406420946	6.876266557	6.969459892","mmu-miR-139-3p	6.345015567	7.913083898	7.826998263	8.074926644	7.852719751	6.654361744	6.818068343	6.039286021	6.26622517	6.406420946	6.876266557	6.969459892","No results found"
"mmu-miR-501-3p	7.65722317	8.294220939	8.467785851	8.299556215	8.303609758	8.296639697	7.542410697	7.074633435	7.018106269	7.203490199	7.462959108	7.451139128","mmu-miR-501-3p	7.65722317	8.294220939	8.467785851	8.299556215	8.303609758	8.296639697	7.542410697	7.074633435	7.018106269	7.203490199	7.462959108	7.451139128","No results found"
"mmu-miR-325-3p	9.162694103	9.902275582	10.05591418	9.915455622	9.745882253	9.54939112	9.242466039	8.854839169	8.75742707	8.762562296	8.851917083	8.370460657","mmu-miR-325-3p	9.162694103	9.902275582	10.05591418	9.915455622	9.745882253	9.54939112	9.242466039	8.854839169	8.75742707	8.762562296	8.851917083	8.370460657","No results found"
"mmu-miR-10b-5p	4.321943721	5.983036842	5.48359601	4.878249979	5.795923236	5.384409658	4.852592816	4.453029318	4.48928167	4.67860032	4.486092607	4.074088133","mmu-miR-10b-5p	4.321943721	5.983036842	5.48359601	4.878249979	5.795923236	5.384409658	4.852592816	4.453029318	4.48928167	4.67860032	4.486092607	4.074088133","No results found"
"mmu-miR-5126	5.633449198	5.350156642	3.812414573	5.642220228	5.997352	5.40925801	4.458550205	4.542298076	4.375153322	4.281035267	4.818770546	4.678570237","mmu-miR-5126	5.633449198	5.350156642	3.812414573	5.642220228	5.997352	5.40925801	4.458550205	4.542298076	4.375153322	4.281035267	4.818770546	4.678570237","No results found"
"mmu-miR-3072-3p	6.924585882	7.639917895	7.344603783	7.524956876	7.609219776	7.181678445	6.795825028	6.278918522	6.224886353	6.307166083	6.435477918	6.742234823","mmu-miR-3072-3p	6.924585882	7.639917895	7.344603783	7.524956876	7.609219776	7.181678445	6.795825028	6.278918522	6.224886353	6.307166083	6.435477918	6.742234823","No results found"
"mmu-miR-34b-5p	3.696761802	5.525045353	5.581691274	5.243371324	5.698107241	5.346315767	4.486595086	4.762631182	4.353396639	4.989942465	3.708129015	4.010121972","mmu-miR-34b-5p	3.696761802	5.525045353	5.581691274	5.243371324	5.698107241	5.346315767	4.486595086	4.762631182	4.353396639	4.989942465	3.708129015	4.010121972","No results found"
"mmu-miR-1264-5p	5.837345722	6.782494705	6.348215507	5.769858069	5.545755567	6.408501177	5.364292658	5.439548803	5.187327684	5.935680465	4.998140498	4.636819933","mmu-miR-1264-5p	5.837345722	6.782494705	6.348215507	5.769858069	5.545755567	6.408501177	5.364292658	5.439548803	5.187327684	5.935680465	4.998140498	4.636819933","No results found"
"mmu-miR-33-5p	4.925179622	5.399994195	5.821418577	5.995555221	4.574125924	4.914552481	4.915838377	4.929114254	4.459040323	4.464970573	3.978922768	3.872995982","mmu-miR-33-5p	4.925179622	5.399994195	5.821418577	5.995555221	4.574125924	4.914552481	4.915838377	4.929114254	4.459040323	4.464970573	3.978922768	3.872995982","No results found"
"mmu-miR-338-5p	9.800841538	10.53533666	10.63974402	10.70207959	10.68937228	10.33691295	9.971310909	9.521087267	9.501288079	9.426076222	9.55186746	9.788365739","mmu-miR-338-5p	9.800841538	10.53533666	10.63974402	10.70207959	10.68937228	10.33691295	9.971310909	9.521087267	9.501288079	9.426076222	9.55186746	9.788365739","No results found"
"mmu-miR-409-5p	9.774602208	10.06269456	10.02718539	10.32899818	10.46427136	10.05609279	9.702800869	9.19566613	9.273352409	9.17389044	9.452786628	8.92641299","mmu-miR-409-5p	9.774602208	10.06269456	10.02718539	10.32899818	10.46427136	10.05609279	9.702800869	9.19566613	9.273352409	9.17389044	9.452786628	8.92641299","No results found"
"mmu-miR-450a-5p	5.238441658	7.776681954	7.202798263	7.108301594	6.797388096	6.565964138	6.525423973	6.336209789	5.799450463	6.502092427	5.911426924	6.055619157","mmu-miR-450a-5p	5.238441658	7.776681954	7.202798263	7.108301594	6.797388096	6.565964138	6.525423973	6.336209789	5.799450463	6.502092427	5.911426924	6.055619157","No results found"
"mmu-miR-467a-5p	8.003495736	8.412255091	8.473121058	7.992996498	8.120194393	8.514119259	7.741743645	7.490918287	7.565344745	7.395420987	7.55022597	7.361060879","mmu-miR-467a-5p	8.003495736	8.412255091	8.473121058	7.992996498	8.120194393	8.514119259	7.741743645	7.490918287	7.565344745	7.395420987	7.55022597	7.361060879","No results found"
"mmu-miR-100-5p	13.59256443	14.36512872	14.36594426	14.28371412	14.3132718	14.29474639	13.74147222	13.36870192	13.38995337	13.53097901	13.59065478	13.28896188","mmu-miR-100-5p	13.59256443	14.36512872	14.36594426	14.28371412	14.3132718	14.29474639	13.74147222	13.36870192	13.38995337	13.53097901	13.59065478	13.28896188","No results found"
"mmu-miR-1224-5p	6.795694259	7.941408907	7.977241325	8.370640029	7.92862147	6.857605978	7.145015878	6.979943464	6.62968546	6.676277469	7.213427556	7.486828","mmu-miR-1224-5p	6.795694259	7.941408907	7.977241325	8.370640029	7.92862147	6.857605978	7.145015878	6.979943464	6.62968546	6.676277469	7.213427556	7.486828","No results found"
"mmu-miR-148a-3p	8.168765354	8.827114235	8.526442072	8.917213478	8.450309433	8.572347139	8.254182383	7.953405457	7.744228855	7.952267706	7.881403133	7.569597683","mmu-miR-148a-3p	8.168765354	8.827114235	8.526442072	8.917213478	8.450309433	8.572347139	8.254182383	7.953405457	7.744228855	7.952267706	7.881403133	7.569597683","No results found"
"mmu-miR-125b-5p	15.39455573	15.69007221	15.66948766	16.02401932	15.92624059	15.57955824	15.38320735	15.1072462	15.16671224	15.00622851	14.99564156	15.04530873","mmu-miR-125b-5p	15.39455573	15.69007221	15.66948766	16.02401932	15.92624059	15.57955824	15.38320735	15.1072462	15.16671224	15.00622851	14.99564156	15.04530873","No results found"
"mmu-miR-30e-5p	8.020342922	8.875626428	9.218983196	9.335199217	8.667085975	8.524107071	8.723529448	8.277299174	7.995788793	8.668840462	7.915292495	7.515908809","mmu-miR-30e-5p	8.020342922	8.875626428	9.218983196	9.335199217	8.667085975	8.524107071	8.723529448	8.277299174	7.995788793	8.668840462	7.915292495	7.515908809","No results found"
"mmu-miR-152-3p	9.074478427	10.85992413	10.82619157	10.48956626	10.53680253	10.53777466	9.964160202	10.04574808	9.811381453	10.40122691	9.699996744	9.594112204","mmu-miR-152-3p	9.074478427	10.85992413	10.82619157	10.48956626	10.53680253	10.53777466	9.964160202	10.04574808	9.811381453	10.40122691	9.699996744	9.594112204","No results found"
"mmu-miR-127-3p	15.3041272	15.51065735	15.56583975	15.38269804	15.51947584	15.19837263	14.91274921	14.75478325	14.94387979	14.68711821	14.76350108	15.07818617","mmu-miR-127-3p	15.3041272	15.51065735	15.56583975	15.38269804	15.51947584	15.19837263	14.91274921	14.75478325	14.94387979	14.68711821	14.76350108	15.07818617","No results found"
"mmu-miR-125a-5p	12.75830462	13.29137471	13.34399105	13.71793725	13.50225592	13.12753483	12.91710953	12.74659793	12.77472006	12.78796205	12.70000849	12.82834091","mmu-miR-125a-5p	12.75830462	13.29137471	13.34399105	13.71793725	13.50225592	13.12753483	12.91710953	12.74659793	12.77472006	12.78796205	12.70000849	12.82834091","No results found"
"mmu-miR-204-3p	7.721591143	7.569070902	7.845217426	7.965112852	8.056773019	7.21553162	6.826321959	7.096905387	7.012911252	7.512835547	7.138891899	7.580650427","mmu-miR-204-3p	7.721591143	7.569070902	7.845217426	7.965112852	8.056773019	7.21553162	6.826321959	7.096905387	7.012911252	7.512835547	7.138891899	7.580650427","No results found"
"mmu-miR-34c-5p	10.35252012	11.37938385	11.36422011	11.08073206	10.87927126	11.09499199	10.29597251	10.78611286	10.43265333	10.9956025	10.1540212	10.46096407","mmu-miR-34c-5p	10.35252012	11.37938385	11.36422011	11.08073206	10.87927126	11.09499199	10.29597251	10.78611286	10.43265333	10.9956025	10.1540212	10.46096407","No results found"
"mmu-miR-186-5p	8.380754075	8.59986914	8.646526656	8.966899335	8.759181366	8.6090063	8.146238372	8.184153541	8.145716847	7.968600527	8.327858376	8.156301577","mmu-miR-186-5p	8.380754075	8.59986914	8.646526656	8.966899335	8.759181366	8.6090063	8.146238372	8.184153541	8.145716847	7.968600527	8.327858376	8.156301577","No results found"
"mmu-miR-204-5p	13.04206251	13.52443785	13.62840559	13.27611166	13.09160596	12.985568	12.56382907	12.68907982	12.70985072	13.46575111	12.47364234	12.55980603","mmu-miR-204-5p	13.04206251	13.52443785	13.62840559	13.27611166	13.09160596	12.985568	12.56382907	12.68907982	12.70985072	13.46575111	12.47364234	12.55980603","No results found"
"mmu-miR-194-5p	7.748803351	8.06884293	8.10370399	8.140692742	8.282068846	7.745913196	7.518839144	7.647492929	7.506186031	7.65585763	7.53415949	7.521655284","mmu-miR-194-5p	7.748803351	8.06884293	8.10370399	8.140692742	8.282068846	7.745913196	7.518839144	7.647492929	7.506186031	7.65585763	7.53415949	7.521655284","No results found"
"mmu-miR-30d-5p	11.63661899	12.27789115	12.30579978	12.38339222	12.14713007	12.25629979	12.09533005	11.77339732	11.65649256	11.82393943	11.57865917	11.42632348","mmu-miR-30d-5p	11.63661899	12.27789115	12.30579978	12.38339222	12.14713007	12.25629979	12.09533005	11.77339732	11.65649256	11.82393943	11.57865917	11.42632348","No results found"
"mmu-let-7d-3p	8.731609967	9.14223982	9.296265076	9.440738425	9.491786535	8.689819806	8.698269039	8.584963309	8.649979047	8.624432905	8.805819884	8.97852779","mmu-let-7d-3p	8.731609967	9.14223982	9.296265076	9.440738425	9.491786535	8.689819806	8.698269039	8.584963309	8.649979047	8.624432905	8.805819884	8.97852779","No results found"
"mmu-miR-132-3p	13.22206536	11.74563855	12.02739766	12.35511771	12.39845612	12.07072391	12.74476187	13.14432313	13.1931536	12.77085615	13.28545153	13.3893147","mmu-miR-132-3p	13.22206536	11.74563855	12.02739766	12.35511771	12.39845612	12.07072391	12.74476187	13.14432313	13.1931536	12.77085615	13.28545153	13.3893147","No results found"
"mmu-miR-203-3p	6.109903084	5.797153588	6.266996995	4.963795348	4.650829173	5.873866616	6.402007753	6.587583147	6.6206065	6.227969996	6.570789684	6.367825394","mmu-miR-203-3p	6.109903084	5.797153588	6.266996995	4.963795348	4.650829173	5.873866616	6.402007753	6.587583147	6.6206065	6.227969996	6.570789684	6.367825394","No results found"
"mmu-miR-382-5p	12.46151063	11.40490826	11.54760105	11.52057619	11.41679997	11.49296064	12.14704035	12.35549215	12.4290472	12.13410337	12.63520693	12.80842536","mmu-miR-382-5p	12.46151063	11.40490826	11.54760105	11.52057619	11.41679997	11.49296064	12.14704035	12.35549215	12.4290472	12.13410337	12.63520693	12.80842536","No results found"
"mmu-miR-1843a-5p	6.749289476	6.181322072	6.015273771	5.391863465	5.593173736	5.593993667	6.532167316	6.636551182	6.719592066	6.527119967	6.943500937	7.070924102","mmu-miR-1843a-5p	6.749289476	6.181322072	6.015273771	5.391863465	5.593173736	5.593993667	6.532167316	6.636551182	6.719592066	6.527119967	6.943500937	7.070924102","No results found"
"mmu-miR-26a-5p	15.31255224	14.45746429	14.64224318	14.52103125	14.39953845	14.93793555	15.22412812	15.45178592	15.49568702	15.45170456	15.67292848	15.80765563","mmu-miR-26a-5p	15.31255224	14.45746429	14.64224318	14.52103125	14.39953845	14.93793555	15.22412812	15.45178592	15.49568702	15.45170456	15.67292848	15.80765563","No results found"
"mmu-miR-187-3p	7.774408733	6.665112537	6.389431239	6.705367715	5.690859908	6.563199006	7.102606085	7.39531483	7.783400664	7.075496909	7.834942272	7.952296698","mmu-miR-187-3p	7.774408733	6.665112537	6.389431239	6.705367715	5.690859908	6.563199006	7.102606085	7.39531483	7.783400664	7.075496909	7.834942272	7.952296698","No results found"
"mmu-miR-487b-3p	10.72330273	9.414931669	9.417447427	9.432187789	9.451614616	9.712069549	10.19521385	10.68514185	10.78627536	10.34388595	10.74187526	10.6916046","mmu-miR-487b-3p	10.72330273	9.414931669	9.417447427	9.432187789	9.451614616	9.712069549	10.19521385	10.68514185	10.78627536	10.34388595	10.74187526	10.6916046","No results found"
"mmu-let-7e-5p	13.36818695	12.18425734	12.25992749	12.2146327	12.24508962	12.39318432	13.10108538	13.32652159	13.35295679	13.23150124	13.46643847	13.58669037","mmu-let-7e-5p	13.36818695	12.18425734	12.25992749	12.2146327	12.24508962	12.39318432	13.10108538	13.32652159	13.35295679	13.23150124	13.46643847	13.58669037","No results found"
"mmu-miR-674-5p	10.13772795	9.187877536	8.920138896	8.907221875	9.108298386	9.028353266	9.732381331	10.17284184	10.14633574	9.908774697	10.4735838	10.43074245","mmu-miR-674-5p	10.13772795	9.187877536	8.920138896	8.907221875	9.108298386	9.028353266	9.732381331	10.17284184	10.14633574	9.908774697	10.4735838	10.43074245","No results found"
"mmu-let-7a-5p	15.01947049	14.05800144	14.15458889	13.98123001	14.10669205	14.22481295	14.94075643	15.19732546	15.23912895	15.11936269	15.25913428	15.37617539","mmu-let-7a-5p	15.01947049	14.05800144	14.15458889	13.98123001	14.10669205	14.22481295	14.94075643	15.19732546	15.23912895	15.11936269	15.25913428	15.37617539","No results found"
"mmu-miR-431-5p	8.172956965	6.785622806	6.872207464	6.371492231	6.571372907	6.565964138	7.680841841	7.928784287	8.190886928	7.704207697	8.095797209	8.060865021","mmu-miR-431-5p	8.172956965	6.785622806	6.872207464	6.371492231	6.571372907	6.565964138	7.680841841	7.928784287	8.190886928	7.704207697	8.095797209	8.060865021","No results found"
"mmu-let-7c-5p	15.25711415	14.24040655	14.26594061	14.22046841	14.33950581	14.45632683	15.18459837	15.36046106	15.458463	15.37395144	15.54142732	15.79280683","mmu-let-7c-5p	15.25711415	14.24040655	14.26594061	14.22046841	14.33950581	14.45632683	15.18459837	15.36046106	15.458463	15.37395144	15.54142732	15.79280683","No results found"
"mmu-miR-666-5p	6.120359137	4.453723457	5.098011403	4.051125522	5.411114317	5.415403797	5.847800746	6.239420035	6.151141685	5.754449926	6.512940803	6.58646178","mmu-miR-666-5p	6.120359137	4.453723457	5.098011403	4.051125522	5.411114317	5.415403797	5.847800746	6.239420035	6.151141685	5.754449926	6.512940803	6.58646178","No results found"
"mmu-miR-874-3p	8.096461983	6.457200226	6.872207464	7.407734064	6.298490958	7.322415918	8.124091827	8.275672989	8.277915673	8.296745209	8.191096782	8.137712655","mmu-miR-874-3p	8.096461983	6.457200226	6.872207464	7.407734064	6.298490958	7.322415918	8.124091827	8.275672989	8.277915673	8.296745209	8.191096782	8.137712655","No results found"
"mmu-miR-491-5p	4.826457557	2.966233614	4.677633816	4.457271588	2.616024707	4.080344589	4.926114906	5.292913605	5.024780529	5.021597107	5.262793975	5.646157002","mmu-miR-491-5p	4.826457557	2.966233614	4.677633816	4.457271588	2.616024707	4.080344589	4.926114906	5.292913605	5.024780529	5.021597107	5.262793975	5.646157002","No results found"
"mmu-miR-92b-5p	5.833114109	4.658694825	4.971026092	2.875250191	3.434719462	4.517469718	5.561759138	5.802336689	5.775109049	5.682013098	5.936092123	6.094694521","mmu-miR-92b-5p	5.833114109	4.658694825	4.971026092	2.875250191	3.434719462	4.517469718	5.561759138	5.802336689	5.775109049	5.682013098	5.936092123	6.094694521","No results found"
"mmu-miR-770-5p	7.362102596	4.631136652	6.575541726	6.715973544	4.258353403	5.510334348	7.100339079	7.340367638	7.490074998	7.387850245	7.435542436	7.844090578","mmu-miR-770-5p	7.362102596	4.631136652	6.575541726	6.715973544	4.258353403	5.510334348	7.100339079	7.340367638	7.490074998	7.387850245	7.435542436	7.844090578","No results found"
"mmu-miR-323-5p	5.413028833	4.138485464	4.706912377	4.732649999	-1.295452645	3.933910451	5.072076074	5.894222568	5.948383509	5.24587617	6.462895805	6.785865772","mmu-miR-323-5p	5.413028833	4.138485464	4.706912377	4.732649999	-1.295452645	3.933910451	5.072076074	5.894222568	5.948383509	5.24587617	6.462895805	6.785865772","No results found"
